social_media_time_min,sleep_hours,negative_interactions_count,positive_interactions_count,stress_level,anxiety_level,mood_level
231,6.7,1,3,8,3,5
208,6.9,1,3,8,3,5
267,6.6,1,2,8,3,5
134,7.1,1,1,7,2,6
159,6.7,1,1,7,2,6
122,7.3,1,1,7,2,6
168,6.6,1,1,8,3,5
131,7.1,1,1,7,2,6
105,6.9,0,1,7,2,6
123,6.5,1,1,7,2,6
257,7.0,2,2,9,4,4
291,6.8,2,3,9,4,4
283,6.6,1,4,8,3,5
156,7.1,1,1,7,2,6
172,7.3,1,2,7,3,6
209,6.9,1,3,8,3,5
210,7.1,1,2,7,3,6
283,6.4,1,3,8,3,5
139,7.0,1,1,7,2,6
81,7.8,0,1,5,1,7
169,6.6,1,2,8,3,5
132,7.1,1,1,7,2,6
124,6.5,1,1,7,2,6
127,6.5,1,1,7,2,6
215,7.3,1,2,7,3,6
302,6.7,2,3,9,4,4
149,7.8,1,2,6,2,6
157,7.7,1,2,6,2,6
308,6.4,1,4,8,3,5
82,8.0,1,1,6,2,6
159,7.0,1,1,7,2,6
140,7.2,1,1,7,2,6
240,6.6,1,3,8,3,5
285,6.4,1,3,8,3,5
61,8.1,0,1,5,1,7
98,7.0,0,1,6,2,6
111,6.8,0,1,7,2,6
114,6.7,0,1,7,2,6
304,6.7,2,3,9,4,4
234,7.2,2,2,8,4,5
125,8.0,1,1,6,2,6
122,8.0,1,2,6,2,6
166,7.6,1,2,7,3,6
184,6.7,1,2,8,3,5
141,7.2,1,1,7,2,6
146,7.2,1,1,7,2,6
152,7.1,1,1,7,2,6
248,6.5,1,3,8,3,5
255,6.4,1,3,8,3,5
71,8.3,0,1,5,1,7
183,7.3,1,2,7,3,6
124,7.9,1,1,6,2,6
263,6.6,1,2,8,3,5
130,7.2,1,1,7,2,6
134,7.1,1,1,7,2,6
181,6.4,1,2,8,3,5
136,7.1,1,1,7,2,6
52,8.0,0,0,5,1,7
236,7.2,2,2,8,4,5
312,6.4,1,4,8,3,5
199,7.3,1,3,7,3,6
190,6.6,1,2,8,3,5
196,7.0,1,3,8,3,5
162,7.4,1,2,7,2,6
192,7.3,1,2,7,3,6
133,7.8,1,1,6,2,6
140,7.7,1,1,6,2,6
147,7.7,1,1,6,2,6
176,7.4,1,2,7,3,6
72,8.0,0,1,5,1,7
116,6.7,0,1,7,2,6
246,7.1,2,2,8,4,5
255,7.0,2,2,8,4,5
129,7.9,1,2,6,2,6
281,6.7,1,4,8,3,5
217,7.2,1,3,7,3,6
260,6.8,1,3,8,3,5
173,6.8,1,2,8,3,5
154,7.1,1,1,7,2,6
164,7.4,1,2,7,3,6
230,6.7,1,3,8,3,5
267,6.6,1,2,8,3,5
133,7.1,1,1,7,2,6
120,6.6,0,1,7,2,6
48,8.0,0,0,5,1,7
51,8.0,0,0,5,1,7
54,7.9,0,0,5,1,7
37,8.3,0,0,5,1,7
86,7.3,0,1,6,1,7
257,7.0,2,2,9,4,4
291,6.8,2,3,9,4,4
299,6.7,2,3,9,4,4
268,6.9,2,2,9,4,4
316,6.6,2,3,9,4,4
283,6.6,1,4,8,3,5
155,7.1,1,1,7,2,6
128,7.4,1,1,7,2,6
133,7.3,1,1,7,2,6
186,6.7,1,2,8,3,5
144,7.2,1,1,7,2,6
232,6.7,1,3,8,3,5
238,6.6,1,3,8,3,5
185,7.2,1,2,7,3,6
243,6.8,1,2,8,3,5
283,6.4,1,3,8,3,5
80,8.3,0,1,5,1,7
87,8.2,0,1,5,1,7
160,6.7,1,1,7,2,6
59,8.2,0,1,5,1,7
48,8.0,0,0,5,1,7
127,6.5,1,1,7,2,6
136,8.0,1,1,6,2,6
106,8.2,1,1,6,2,6
220,7.2,1,3,7,3,6
228,7.1,1,3,7,3,6
236,7.0,1,3,8,3,5
153,7.1,1,1,7,2,6
180,7.2,1,2,7,3,6
251,6.7,1,2,8,3,5
181,7.4,1,2,7,3,6
61,8.1,0,1,5,1,7
170,6.6,1,2,8,3,5
175,6.5,1,2,8,3,5
128,6.4,1,1,7,2,6
225,7.3,2,2,8,3,5
233,7.2,2,2,8,3,5
320,6.5,2,3,9,4,4
158,7.7,1,2,6,2,6
238,7.0,1,3,8,3,5
269,6.8,1,4,8,3,5
97,8.2,0,1,6,2,6
140,7.8,1,2,6,2,6
136,7.3,1,1,7,2,6
128,7.7,1,2,6,2,6
134,7.7,1,2,6,2,6
220,6.8,1,3,8,3,5
216,7.0,1,2,8,3,5
124,7.9,1,1,6,2,6
171,6.6,1,2,8,3,5
176,6.5,1,2,8,3,5
180,6.4,1,2,8,3,5
114,7.4,0,1,6,2,6
81,7.4,0,1,6,1,7
235,7.2,2,2,8,4,5
244,7.1,2,2,8,4,5
291,6.8,2,3,9,4,4
239,7.0,1,3,8,3,5
199,7.3,1,3,7,3,6
278,6.7,1,4,8,3,5
286,6.6,1,4,8,3,5
166,6.9,1,1,8,3,5
99,7.8,1,1,6,2,6
200,6.5,1,2,8,3,5
182,6.7,1,2,8,3,5
178,6.8,1,2,8,3,5
256,6.4,1,3,8,3,5
102,8.0,0,1,6,2,6
108,7.9,0,1,6,2,6
125,7.9,1,1,6,2,6
133,7.8,1,1,6,2,6
177,6.5,1,2,8,3,5
139,7.0,1,1,7,2,6
74,8.0,0,1,5,1,7
115,6.7,0,1,7,2,6
104,6.9,0,1,7,2,6
122,6.6,1,1,7,2,6
125,6.5,1,1,7,2,6
168,7.7,1,1,7,3,5
254,7.0,2,2,8,4,5
288,6.8,2,3,9,4,4
128,7.9,1,2,6,2,6
148,7.1,1,1,7,2,6
202,6.5,1,2,8,3,5
111,7.6,1,1,7,2,6
180,6.8,1,2,8,3,5
224,6.8,1,3,8,3,5
230,6.7,1,3,8,3,5
116,7.8,0,2,6,2,6
266,6.6,1,2,8,3,5
240,6.8,1,2,8,3,5
215,7.0,1,2,8,3,5
49,8.3,0,0,5,1,7
59,7.8,0,1,5,1,7
92,7.2,0,1,6,2,6
96,7.1,0,1,6,2,6
256,7.0,2,2,8,4,5
95,8.3,1,1,6,2,6
210,7.2,1,3,7,3,6
290,6.6,1,4,8,3,5
298,6.5,1,4,8,3,5
83,8.0,1,1,6,2,6
172,7.3,1,2,7,3,6
88,8.1,0,1,5,1,7
244,6.6,1,3,8,3,5
242,6.8,1,2,8,3,5
282,6.4,1,3,8,3,5
245,6.8,1,2,8,3,5
186,7.3,1,2,7,3,6
226,6.9,1,2,8,3,5
200,7.2,1,2,7,3,6
108,8.0,0,1,6,2,6
116,8.0,0,1,6,2,6
160,6.7,1,1,7,2,6
108,6.8,0,1,7,2,6
66,7.7,0,1,6,1,7
100,7.0,0,1,7,2,6
113,6.7,0,1,7,2,6
86,7.3,0,1,6,1,7
214,7.4,1,2,7,3,6
144,7.9,1,1,6,2,6
220,7.2,1,3,7,3,6
299,6.5,1,4,8,3,5
307,6.4,1,4,8,3,5
194,7.4,1,3,7,3,6
153,7.1,1,1,7,2,6
158,7.0,1,1,7,2,6
187,6.7,1,2,8,3,5
240,6.6,1,3,8,3,5
96,8.0,0,1,6,2,6
251,6.7,1,2,8,3,5
114,8.0,0,1,6,2,6
188,7.3,1,2,7,3,6
165,6.6,1,1,8,3,5
149,6.9,1,1,7,2,6
90,7.7,0,1,6,2,6
137,7.0,1,1,7,2,6
52,8.0,0,0,5,1,7
110,6.8,0,1,7,2,6
146,7.9,1,1,6,2,6
311,6.6,2,3,9,4,4
121,8.0,1,2,6,2,6
237,7.0,1,3,8,3,5
88,8.3,0,1,5,1,7
183,6.7,1,2,8,3,5
140,7.2,1,1,7,2,6
194,6.6,1,2,8,3,5
188,7.1,1,3,7,3,6
254,6.5,1,3,8,3,5
220,6.8,1,3,8,3,5
182,7.3,1,2,7,3,6
255,6.7,1,2,8,3,5
97,8.1,0,1,6,2,6
129,7.2,1,1,7,2,6
175,6.5,1,2,8,3,5
81,7.4,0,1,6,1,7
84,7.3,0,1,6,1,7
118,6.6,0,1,7,2,6
235,7.2,2,2,8,4,5
275,6.7,1,4,8,3,5
234,7.0,1,3,8,3,5
190,6.6,1,2,8,3,5
136,7.6,1,2,6,2,6
162,7.4,1,2,7,2,6
224,7.0,1,2,8,3,5
231,6.9,1,2,8,3,5
71,8.0,0,1,5,1,7
181,6.4,1,2,8,3,5
115,6.7,0,1,7,2,6
88,7.2,0,1,6,1,7
62,7.8,0,1,5,1,7
128,8.0,1,1,6,2,6
254,7.0,2,2,8,4,5
236,7.0,1,3,8,3,5
244,7.0,1,3,8,3,5
148,7.2,1,1,7,2,6
153,7.1,1,1,7,2,6
223,6.8,1,3,8,3,5
170,7.3,1,2,7,3,6
101,8.1,0,1,6,2,6
98,7.6,0,1,6,2,6
119,6.6,0,1,7,2,6
107,6.9,0,1,7,2,6
126,6.5,1,1,7,2,6
255,7.0,2,2,8,4,5
289,6.8,2,3,9,4,4
298,6.7,2,3,9,4,4
137,7.9,1,2,6,2,6
217,7.2,1,3,7,3,6
153,7.7,1,2,6,2,6
202,6.5,1,2,8,3,5
208,6.4,1,2,8,3,5
171,7.3,1,2,7,3,6
178,7.2,1,2,7,3,6
274,6.5,1,2,8,3,5
216,7.0,1,2,8,3,5
244,6.8,1,2,8,3,5
251,6.7,1,2,8,3,5
117,7.3,0,1,6,2,6
164,6.7,1,1,8,3,5
123,6.5,1,1,7,2,6
51,8.0,0,0,5,1,7
291,6.8,2,3,9,4,4
219,7.2,1,3,7,3,6
155,7.7,1,2,6,2,6
152,7.1,1,1,7,2,6
182,6.7,1,2,8,3,5
239,6.6,1,3,8,3,5
186,7.1,1,2,7,3,6
283,6.4,1,3,8,3,5
246,6.8,1,2,8,3,5
253,6.7,1,2,8,3,5
165,6.6,1,1,8,3,5
64,8.1,0,1,5,1,7
67,7.7,0,1,6,1,7
35,8.3,0,0,5,1,7
98,7.0,0,1,6,2,6
146,7.9,1,1,6,2,6
115,8.1,1,1,6,2,6
318,6.6,2,3,9,4,4
265,6.8,1,4,8,3,5
308,6.4,1,4,8,3,5
268,6.8,1,4,8,3,5
87,7.9,1,1,6,2,6
92,7.8,1,1,6,2,6
193,6.6,1,2,8,3,5
247,6.5,1,3,8,3,5
134,7.7,1,2,6,2,6
110,7.9,0,1,6,2,6
166,7.3,1,2,7,3,6
112,7.9,0,1,6,2,6
82,8.2,0,1,5,1,7
86,7.8,0,1,5,1,7
51,8.0,0,0,5,1,7
312,6.6,2,3,9,4,4
242,7.1,2,2,8,4,5
251,7.1,2,2,8,4,5
238,7.0,1,3,8,3,5
125,8.0,1,2,6,2,6
133,7.9,1,2,6,2,6
213,7.2,1,3,7,3,6
141,7.2,1,1,7,2,6
194,6.6,1,2,8,3,5
195,7.0,1,3,8,3,5
101,8.0,0,1,6,2,6
228,6.7,1,3,8,3,5
174,7.3,1,2,7,3,6
223,7.0,1,2,8,3,5
134,7.1,1,1,7,2,6
181,6.4,1,2,8,3,5
73,8.0,0,1,5,1,7
56,8.2,0,0,5,1,7
55,7.9,0,0,5,1,7
88,7.2,0,1,6,1,7
166,7.7,1,1,7,3,5
271,6.7,1,4,8,3,5
135,7.9,1,2,6,2,6
196,6.6,1,2,8,3,5
105,7.7,1,1,6,2,6
222,6.8,1,3,8,3,5
199,7.0,1,3,8,3,5
232,6.9,1,2,8,3,5
206,7.1,1,2,7,3,6
182,6.4,1,2,8,3,5
158,6.7,1,1,7,2,6
141,7.0,1,1,7,2,6
89,7.2,0,1,6,1,7
122,6.6,1,1,7,2,6
333,6.4,2,3,9,4,4
211,7.4,1,2,7,3,6
281,6.7,1,4,8,3,5
145,7.8,1,2,6,2,6
296,6.5,1,4,8,3,5
202,6.5,1,2,8,3,5
183,6.7,1,2,8,3,5
60,8.2,0,1,5,1,7
230,6.7,1,3,8,3,5
237,6.6,1,3,8,3,5
274,6.5,1,2,8,3,5
215,7.0,1,2,8,3,5
159,6.7,1,1,7,2,6
108,6.8,0,1,7,2,6
213,7.4,1,2,7,3,6
299,6.7,2,3,9,4,4
229,7.2,2,2,8,3,5
290,6.6,1,4,8,3,5
128,7.4,1,1,7,2,6
181,6.7,1,2,8,3,5
238,6.6,1,3,8,3,5
185,7.2,1,2,7,3,6
252,6.5,1,3,8,3,5
217,7.0,1,2,8,3,5
164,6.6,1,1,8,3,5
64,8.1,0,1,5,1,7
174,6.5,1,2,8,3,5
127,6.5,1,1,7,2,6
55,7.9,0,0,5,1,7
106,8.2,1,1,6,2,6
309,6.6,2,3,9,4,4
123,8.1,1,1,6,2,6
170,7.7,1,2,7,3,6
140,7.9,1,1,6,2,6
228,7.1,1,3,7,3,6
308,6.4,1,4,8,3,5
134,7.3,1,1,7,2,6
92,7.9,1,1,6,2,6
169,6.9,1,2,8,3,5
96,8.0,0,1,6,2,6
253,6.5,1,3,8,3,5
214,7.1,1,2,8,3,5
170,6.6,1,2,8,3,5
154,6.8,1,1,7,2,6
137,7.0,1,1,7,2,6
110,6.8,0,1,7,2,6
84,7.3,0,1,6,1,7
117,6.7,0,1,7,2,6
90,7.2,0,1,6,2,6
94,7.1,0,1,6,2,6
116,8.1,1,1,6,2,6
281,6.8,2,2,9,4,4
289,6.8,2,3,9,4,4
166,7.6,1,2,7,3,6
269,6.8,1,4,8,3,5
133,7.9,1,2,6,2,6
140,7.8,1,2,6,2,6
189,6.6,1,2,8,3,5
146,7.2,1,1,7,2,6
79,8.0,1,1,6,2,6
108,7.6,1,1,6,2,6
194,7.1,1,3,8,3,5
256,6.7,1,2,8,3,5
176,6.5,1,2,8,3,5
180,6.4,1,2,8,3,5
156,6.8,1,1,7,2,6
114,6.7,0,1,7,2,6
88,7.2,0,1,6,1,7
244,7.1,2,2,8,4,5
135,8.0,1,1,6,2,6
208,7.4,1,2,7,3,6
255,7.0,2,2,8,4,5
271,6.7,1,4,8,3,5
242,7.0,1,3,8,3,5
286,6.6,1,4,8,3,5
258,6.8,1,3,8,3,5
99,7.8,1,1,6,2,6
104,7.7,1,1,6,2,6
222,6.8,1,3,8,3,5
168,7.3,1,2,7,3,6
133,7.8,1,1,6,2,6
272,6.5,1,2,8,3,5
213,7.1,1,2,8,3,5
181,6.4,1,2,8,3,5
158,6.8,1,1,7,2,6
118,6.6,0,1,7,2,6
122,6.6,1,1,7,2,6
65,7.7,0,1,5,1,7
53,7.9,0,0,5,1,7
293,6.7,2,3,9,4,4
288,6.8,2,3,9,4,4
208,7.3,1,3,7,3,6
252,6.9,1,3,8,3,5
224,7.1,1,3,7,3,6
154,7.1,1,1,7,2,6
230,6.7,1,3,8,3,5
176,7.2,1,2,7,3,6
93,8.1,0,1,6,2,6
108,8.0,0,1,6,2,6
280,6.4,1,2,8,3,5
117,7.3,0,1,6,2,6
163,6.7,1,1,8,3,5
168,6.6,1,1,8,3,5
108,6.8,0,1,7,2,6
134,8.0,1,1,6,2,6
220,7.3,1,2,7,3,6
268,6.9,2,2,9,4,4
290,6.6,1,4,8,3,5
298,6.5,1,4,8,3,5
161,7.7,1,2,6,2,6
85,8.3,0,1,5,1,7
88,7.9,1,1,6,2,6
238,6.6,1,3,8,3,5
249,6.7,1,2,8,3,5
164,6.7,1,1,8,3,5
169,6.6,1,2,8,3,5
89,7.7,0,1,5,1,7
126,6.5,1,1,7,2,6
70,7.6,0,1,6,1,7
83,7.3,0,1,6,1,7
300,6.7,2,3,9,4,4
231,7.2,2,2,8,3,5
227,7.1,1,3,7,3,6
271,6.7,1,4,8,3,5
182,6.7,1,2,8,3,5
187,6.7,1,2,8,3,5
186,7.1,1,2,7,3,6
192,7.1,1,3,7,3,6
199,7.0,1,3,8,3,5
246,6.8,1,2,8,3,5
254,6.7,1,2,8,3,5
65,8.1,0,1,5,1,7
153,6.8,1,1,7,2,6
179,6.4,1,2,8,3,5
155,6.8,1,1,7,2,6
160,6.7,1,1,7,2,6
143,7.0,1,1,7,2,6
80,7.4,0,1,6,1,7
311,6.6,2,3,9,4,4
124,8.0,1,1,6,2,6
172,7.7,1,2,7,3,6
129,7.9,1,2,6,2,6
196,7.4,1,3,7,3,6
92,7.8,1,1,6,2,6
194,6.6,1,2,8,3,5
134,7.7,1,2,6,2,6
100,8.0,0,1,6,2,6
106,7.9,0,1,6,2,6
255,6.7,1,2,8,3,5
196,7.2,1,2,7,3,6
270,6.6,1,2,8,3,5
133,7.1,1,1,7,2,6
159,6.7,1,1,7,2,6
156,6.8,1,1,7,2,6
77,7.9,0,1,5,1,7
165,6.6,1,1,8,3,5
170,6.6,1,2,8,3,5
99,7.0,0,1,7,2,6
282,6.8,2,3,9,4,4
198,7.4,1,3,7,3,6
278,6.7,1,4,8,3,5
214,7.2,1,3,7,3,6
75,8.1,0,1,5,1,7
200,6.5,1,2,8,3,5
109,7.6,1,1,6,2,6
222,6.8,1,3,8,3,5
228,6.7,1,3,8,3,5
99,8.1,0,1,6,2,6
181,6.4,1,2,8,3,5
88,7.2,0,1,6,1,7
92,7.2,0,1,6,2,6
125,6.5,1,1,7,2,6
128,6.4,1,1,7,2,6
254,7.0,2,2,8,4,5
208,7.3,1,3,7,3,6
287,6.6,1,4,8,3,5
153,7.1,1,1,7,2,6
230,6.7,1,3,8,3,5
236,6.6,1,3,8,3,5
240,6.8,1,2,8,3,5
158,6.7,1,1,7,2,6
121,7.3,1,1,7,2,6
92,7.2,0,1,6,2,6
289,6.8,2,3,9,4,4
103,8.2,1,1,6,2,6
267,6.9,2,2,9,4,4
253,6.9,1,3,8,3,5
297,6.5,1,4,8,3,5
160,7.0,1,1,7,2,6
180,6.7,1,2,8,3,5
178,7.2,1,2,7,3,6
94,8.1,0,1,6,2,6
190,7.1,1,3,7,3,6
257,6.4,1,3,8,3,5
216,7.0,1,2,8,3,5
244,6.8,1,2,8,3,5
251,6.7,1,2,8,3,5
59,8.2,0,1,5,1,7
126,7.2,1,1,7,2,6
126,6.5,1,1,7,2,6
130,6.4,1,1,7,2,6
105,8.2,1,1,6,2,6
152,7.8,1,1,6,2,6
227,7.1,1,3,7,3,6
235,7.0,1,3,8,3,5
122,8.0,1,2,6,2,6
182,6.7,1,2,8,3,5
91,7.9,1,1,6,2,6
96,7.8,1,1,6,2,6
149,7.1,1,1,7,2,6
202,6.5,1,2,8,3,5
208,6.4,1,2,8,3,5
126,7.7,1,2,6,2,6
102,8.0,0,1,6,2,6
228,6.7,1,3,8,3,5
180,7.4,1,2,7,3,6
253,6.7,1,2,8,3,5
127,7.2,1,1,7,2,6
174,6.5,1,2,8,3,5
94,7.6,0,1,6,2,6
110,6.8,0,1,7,2,6
113,6.7,0,1,7,2,6
310,6.6,2,3,9,4,4
164,7.6,1,2,7,3,6
196,7.4,1,3,7,3,6
164,7.0,1,1,8,3,5
193,6.6,1,2,8,3,5
198,6.5,1,2,8,3,5
204,6.5,1,2,8,3,5
128,7.4,1,1,7,2,6
194,7.1,1,3,8,3,5
222,7.0,1,2,8,3,5
130,7.8,1,1,6,2,6
203,7.2,1,2,7,3,6
175,6.5,1,2,8,3,5
114,6.7,0,1,7,2,6
117,6.7,0,1,7,2,6
242,7.1,2,2,8,4,5
269,6.8,1,4,8,3,5
205,7.3,1,3,7,3,6
98,7.8,1,1,6,2,6
200,6.5,1,2,8,3,5
157,7.0,1,1,7,2,6
161,7.4,1,2,7,2,6
108,7.9,0,1,6,2,6
98,8.1,0,1,6,2,6
238,6.8,1,2,8,3,5
113,8.0,0,1,6,2,6
181,6.4,1,2,8,3,5
157,6.8,1,1,7,2,6
161,6.7,1,1,7,2,6
118,6.6,0,1,7,2,6
121,6.6,1,1,7,2,6
110,6.8,0,1,7,2,6
98,7.0,0,1,6,2,6
253,7.1,2,2,8,4,5
287,6.8,2,3,9,4,4
243,7.0,1,3,8,3,5
143,7.8,1,2,6,2,6
153,7.1,1,1,7,2,6
199,7.0,1,3,8,3,5
236,6.6,1,3,8,3,5
182,7.2,1,2,7,3,6
248,6.5,1,3,8,3,5
195,7.0,1,3,8,3,5
221,6.8,1,3,8,3,5
206,7.1,1,2,7,3,6
213,7.1,1,2,8,3,5
242,6.8,1,2,8,3,5
183,7.3,1,2,7,3,6
137,7.0,1,1,7,2,6
120,7.3,0,1,6,2,6
122,6.6,1,1,7,2,6
65,7.7,0,1,5,1,7
98,7.0,0,1,6,2,6
112,6.8,0,1,7,2,6
289,6.8,2,3,9,4,4
141,7.9,1,1,6,2,6
253,6.9,1,3,8,3,5
224,7.1,1,3,7,3,6
160,7.7,1,2,6,2,6
159,7.0,1,1,7,2,6
237,6.6,1,3,8,3,5
244,6.6,1,3,8,3,5
190,7.1,1,3,7,3,6
281,6.4,1,2,8,3,5
121,7.3,1,1,7,2,6
84,7.8,0,1,5,1,7
173,6.5,1,2,8,3,5
135,7.1,1,1,7,2,6
126,6.5,1,1,7,2,6
99,7.0,0,1,7,2,6
52,8.0,0,0,5,1,7
299,6.7,2,3,9,4,4
112,8.1,1,1,6,2,6
238,7.2,2,2,8,4,5
298,6.5,1,4,8,3,5
181,6.7,1,2,8,3,5
186,6.7,1,2,8,3,5
125,7.8,1,2,6,2,6
192,7.1,1,3,7,3,6
212,7.1,1,2,8,3,5
186,7.3,1,2,7,3,6
64,8.1,0,1,5,1,7
130,6.4,1,1,7,2,6
83,7.3,0,1,6,1,7
116,6.7,0,1,7,2,6
120,6.6,0,1,7,2,6
93,7.1,0,1,6,2,6
309,6.6,2,3,9,4,4
318,6.6,2,3,9,4,4
308,6.4,1,4,8,3,5
123,8.0,1,2,6,2,6
140,7.3,1,1,7,2,6
145,7.2,1,1,7,2,6
253,6.5,1,3,8,3,5
200,7.0,1,3,8,3,5
122,7.9,1,1,6,2,6
261,6.6,1,2,8,3,5
202,7.2,1,2,7,3,6
175,6.5,1,2,8,3,5
158,6.7,1,1,7,2,6
39,8.2,0,0,5,1,7
117,6.7,0,1,7,2,6
45,8.1,0,0,5,1,7
94,7.1,0,1,6,2,6
164,7.7,1,1,7,3,5
328,6.5,2,3,9,4,4
89,8.3,0,1,5,1,7
205,7.3,1,3,7,3,6
212,7.2,1,3,7,3,6
292,6.6,1,4,8,3,5
120,8.0,0,2,6,2,6
164,7.6,1,2,7,3,6
194,6.6,1,2,8,3,5
199,6.5,1,2,8,3,5
204,6.4,1,2,8,3,5
177,6.8,1,2,8,3,5
160,7.4,1,2,7,2,6
131,7.8,1,1,6,2,6
204,7.1,1,2,7,3,6
145,7.7,1,1,6,2,6
284,6.4,1,3,8,3,5
159,6.7,1,1,7,2,6
118,6.6,0,1,7,2,6
121,6.6,1,1,7,2,6
94,7.1,0,1,6,2,6
128,6.4,1,1,7,2,6
291,6.8,2,3,9,4,4
208,7.4,1,2,7,3,6
98,8.2,0,1,6,2,6
286,6.6,1,4,8,3,5
258,6.8,1,3,8,3,5
302,6.5,1,4,8,3,5
152,7.1,1,1,7,2,6
182,6.7,1,2,8,3,5
154,7.1,1,1,7,2,6
136,7.3,1,1,7,2,6
108,7.9,0,1,6,2,6
175,7.2,1,2,7,3,6
182,7.2,1,2,7,3,6
272,6.5,1,2,8,3,5
246,6.8,1,2,8,3,5
253,6.7,1,2,8,3,5
74,8.0,0,1,5,1,7
78,7.9,0,1,5,1,7
47,8.1,0,0,5,1,7
93,8.3,1,1,6,2,6
218,7.3,1,2,7,3,6
252,6.9,1,3,8,3,5
207,6.4,1,2,8,3,5
132,7.4,1,1,7,2,6
65,8.2,0,1,5,1,7
86,8.1,0,1,5,1,7
243,6.6,1,3,8,3,5
116,8.0,0,1,6,2,6
78,8.3,0,1,5,1,7
217,7.0,1,2,8,3,5
224,7.0,1,2,8,3,5
265,6.6,1,2,8,3,5
121,7.3,1,1,7,2,6
126,7.2,1,1,7,2,6
67,8.0,0,1,5,1,7
96,7.1,0,1,6,2,6
69,7.6,0,1,6,1,7
112,6.8,0,1,7,2,6
115,6.7,0,1,7,2,6
298,6.7,2,3,9,4,4
154,7.7,1,2,6,2,6
305,6.5,1,4,8,3,5
265,6.8,1,4,8,3,5
272,6.7,1,4,8,3,5
181,6.7,1,2,8,3,5
186,6.7,1,2,8,3,5
143,7.2,1,1,7,2,6
172,6.8,1,2,8,3,5
244,6.6,1,3,8,3,5
131,7.7,1,2,6,2,6
113,8.0,0,1,6,2,6
252,6.7,1,2,8,3,5
259,6.6,1,2,8,3,5
148,6.9,1,1,7,2,6
131,7.1,1,1,7,2,6
178,6.5,1,2,8,3,5
130,6.4,1,1,7,2,6
231,7.2,2,2,8,3,5
122,8.1,1,1,6,2,6
307,6.4,1,4,8,3,5
266,6.8,1,4,8,3,5
91,7.9,1,1,6,2,6
252,6.5,1,3,8,3,5
199,7.0,1,3,8,3,5
254,6.7,1,2,8,3,5
174,6.5,1,2,8,3,5
84,7.3,0,1,6,1,7
319,6.5,2,3,9,4,4
250,7.1,2,2,8,4,5
336,6.4,2,3,9,4,4
292,6.8,2,3,9,4,4
222,7.3,1,2,7,3,6
268,6.8,1,4,8,3,5
276,6.7,1,4,8,3,5
146,7.2,1,1,7,2,6
175,6.8,1,2,8,3,5
204,6.4,1,2,8,3,5
129,7.4,1,1,7,2,6
182,6.7,1,2,8,3,5
220,6.8,1,3,8,3,5
226,6.7,1,3,8,3,5
262,6.6,1,2,8,3,5
138,7.8,1,1,6,2,6
180,6.4,1,2,8,3,5
114,7.4,0,1,6,2,6
118,6.6,0,1,7,2,6
121,6.6,1,1,7,2,6
174,7.7,1,2,7,3,6
278,6.7,1,4,8,3,5
214,7.2,1,3,7,3,6
293,6.6,1,4,8,3,5
200,6.5,1,2,8,3,5
108,7.9,0,1,6,2,6
204,7.0,1,3,8,3,5
241,6.6,1,3,8,3,5
205,7.1,1,2,7,3,6
212,7.1,1,2,8,3,5
252,6.7,1,2,8,3,5
115,7.4,0,1,6,2,6
92,7.2,0,1,6,2,6
248,7.1,2,2,8,4,5
296,6.7,2,3,9,4,4
265,7.0,2,2,9,4,4
215,7.2,1,3,7,3,6
223,7.1,1,3,7,3,6
86,7.9,1,1,6,2,6
236,6.6,1,3,8,3,5
92,8.1,0,1,6,2,6
249,6.5,1,3,8,3,5
226,6.7,1,3,8,3,5
222,6.8,1,3,8,3,5
108,7.9,0,1,6,2,6
214,7.1,1,2,8,3,5
121,7.3,1,1,7,2,6
83,7.8,0,1,5,1,7
67,8.0,0,1,5,1,7
66,7.7,0,1,5,1,7
69,7.6,0,1,6,1,7
112,6.8,0,1,7,2,6
85,7.3,0,1,6,1,7
43,8.1,0,0,5,1,7
122,6.6,1,1,7,2,6
298,6.7,2,3,9,4,4
150,7.8,1,1,6,2,6
153,7.7,1,2,6,2,6
180,6.7,1,2,8,3,5
184,7.2,1,2,7,3,6
190,7.1,1,3,7,3,6
244,6.8,1,2,8,3,5
126,7.2,1,1,7,2,6
173,6.5,1,2,8,3,5
156,6.8,1,1,7,2,6
130,6.4,1,1,7,2,6
308,6.6,2,3,9,4,4
317,6.6,2,3,9,4,4
307,6.4,1,4,8,3,5
86,8.3,0,1,5,1,7
274,6.7,1,4,8,3,5
281,6.7,1,4,8,3,5
289,6.6,1,4,8,3,5
153,7.7,1,2,6,2,6
233,7.1,1,3,8,3,5
187,6.7,1,2,8,3,5
192,6.6,1,2,8,3,5
149,7.1,1,1,7,2,6
192,7.1,1,3,7,3,6
228,6.7,1,3,8,3,5
194,7.1,1,3,8,3,5
253,6.7,1,2,8,3,5
95,8.1,0,1,6,2,6
132,7.1,1,1,7,2,6
178,6.4,1,2,8,3,5
50,8.3,0,0,5,1,7
53,7.9,0,0,5,1,7
56,7.9,0,0,5,1,7
162,7.8,1,1,6,2,6
327,6.5,2,3,9,4,4
196,7.4,1,3,7,3,6
193,6.6,1,2,8,3,5
78,8.0,1,1,6,2,6
180,6.8,1,2,8,3,5
176,6.8,1,2,8,3,5
200,7.0,1,3,8,3,5
226,6.7,1,3,8,3,5
262,6.6,1,2,8,3,5
96,7.6,0,1,6,2,6
